PJSIP library builder
Building ARM V7
Untar pjproject-2.8.tar.bz2
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include        -DPJMEDIA_VIDEO_DEV_HAS_ANDROID_OPENGL=1 -DPJMEDIA_VIDEO_DEV_HAS_ANDROID=1  -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/build/speex -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/speex/include -DPJMEDIA_HAS_OPENCORE_AMRNB_CODEC=0 -DPJMEDIA_HAS_OPENCORE_AMRWB_CODEC=0 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/build/srtp -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/srtp/crypto/include -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/srtp/include -DPJMEDIA_RESAMPLE_IMP=PJMEDIA_RESAMPLE_LIBRESAMPLE -DPJMEDIA_HAS_LIBYUV=1 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/yuv/include -DPJMEDIA_HAS_WEBRTC_AEC=1 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/webrtc/src -DPJMEDIA_AUDIO_DEV_HAS_WMME=0 -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjmedia/include -I../../pjnath/include -I../.. $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjmedia-test-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjmedia-test-arm-unknown-linux-androideabi.depend; \
		rm -f .pjmedia-test-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=PJSDP app=pjsdp depend
rm -f .pjsdp-arm-unknown-linux-androideabi.depend
for F in  ../src/pjmedia/errno.m ../src/pjmedia/errno.c ../src/pjmedia/errno.cpp ../src/pjmedia/errno.cc ../src/pjmedia/errno.S  ../src/pjmedia/sdp.m ../src/pjmedia/sdp.c ../src/pjmedia/sdp.cpp ../src/pjmedia/sdp.cc ../src/pjmedia/sdp.S  ../src/pjmedia/sdp_cmp.m ../src/pjmedia/sdp_cmp.c ../src/pjmedia/sdp_cmp.cpp ../src/pjmedia/sdp_cmp.cc ../src/pjmedia/sdp_cmp.S  ../src/pjmedia/sdp_neg.m ../src/pjmedia/sdp_neg.c ../src/pjmedia/sdp_neg.cpp ../src/pjmedia/sdp_neg.cc ../src/pjmedia/sdp_neg.S; do \
	   if test -f $F; then \
	     echo "output/pjsdp-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsdp-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M  -DPJ_AUTOCONF=1  -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti    -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include        -DPJMEDIA_VIDEO_DEV_HAS_ANDROID_OPENGL=1 -DPJMEDIA_VIDEO_DEV_HAS_ANDROID=1  -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/build/speex -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/speex/include -DPJMEDIA_HAS_OPENCORE_AMRNB_CODEC=0 -DPJMEDIA_HAS_OPENCORE_AMRWB_CODEC=0 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/build/srtp -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/srtp/crypto/include -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/srtp/include -DPJMEDIA_RESAMPLE_IMP=PJMEDIA_RESAMPLE_LIBRESAMPLE -DPJMEDIA_HAS_LIBYUV=1 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/yuv/include -DPJMEDIA_HAS_WEBRTC_AEC=1 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/webrtc/src -DPJMEDIA_AUDIO_DEV_HAS_WMME=0 -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjmedia/include -I../../pjnath/include -I../..  $F"; \
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include        -DPJMEDIA_VIDEO_DEV_HAS_ANDROID_OPENGL=1 -DPJMEDIA_VIDEO_DEV_HAS_ANDROID=1  -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/build/speex -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/speex/include -DPJMEDIA_HAS_OPENCORE_AMRNB_CODEC=0 -DPJMEDIA_HAS_OPENCORE_AMRWB_CODEC=0 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/build/srtp -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/srtp/crypto/include -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/srtp/include -DPJMEDIA_RESAMPLE_IMP=PJMEDIA_RESAMPLE_LIBRESAMPLE -DPJMEDIA_HAS_LIBYUV=1 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/yuv/include -DPJMEDIA_HAS_WEBRTC_AEC=1 -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/third_party/webrtc/src -DPJMEDIA_AUDIO_DEV_HAS_WMME=0 -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjmedia/include -I../../pjnath/include -I../.. $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjsdp-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjsdp-arm-unknown-linux-androideabi.depend; \
		rm -f .pjsdp-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
echo '../bin/: ../lib/libpjmedia-arm-unknown-linux-androideabi.a ../lib/libpjmedia-codec-arm-unknown-linux-androideabi.a /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/pjnath/lib/libpjnath-arm-unknown-linux-androideabi.a /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/pjlib-util/lib/libpjlib-util-arm-unknown-linux-androideabi.a /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/pjlib/lib/libpj-arm-unknown-linux-androideabi.a' >> .pjmedia-test-arm-unknown-linux-androideabi.depend
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=PJSIP app=pjsip depend
rm -f .pjsip-arm-unknown-linux-androideabi.depend
for F in  ../src/pjsip/sip_config.m ../src/pjsip/sip_config.c ../src/pjsip/sip_config.cpp ../src/pjsip/sip_config.cc ../src/pjsip/sip_config.S  ../src/pjsip/sip_multipart.m ../src/pjsip/sip_multipart.c ../src/pjsip/sip_multipart.cpp ../src/pjsip/sip_multipart.cc ../src/pjsip/sip_multipart.S  ../src/pjsip/sip_errno.m ../src/pjsip/sip_errno.c ../src/pjsip/sip_errno.cpp ../src/pjsip/sip_errno.cc ../src/pjsip/sip_errno.S  ../src/pjsip/sip_msg.m ../src/pjsip/sip_msg.c ../src/pjsip/sip_msg.cpp ../src/pjsip/sip_msg.cc ../src/pjsip/sip_msg.S  ../src/pjsip/sip_parser.m ../src/pjsip/sip_parser.c ../src/pjsip/sip_parser.cpp ../src/pjsip/sip_parser.cc ../src/pjsip/sip_parser.S  ../src/pjsip/sip_tel_uri.m ../src/pjsip/sip_tel_uri.c ../src/pjsip/sip_tel_uri.cpp ../src/pjsip/sip_tel_uri.cc ../src/pjsip/sip_tel_uri.S  ../src/pjsip/sip_uri.m ../src/pjsip/sip_uri.c ../src/pjsip/sip_uri.cpp ../src/pjsip/sip_uri.cc ../src/pjsip/sip_uri.S  ../src/pjsip/sip_endpoint.m ../src/pjsip/sip_endpoint.c ../src/pjsip/sip_endpoint.cpp ../src/pjsip/sip_endpoint.cc ../src/pjsip/sip_endpoint.S  ../src/pjsip/sip_util.m ../src/pjsip/sip_util.c ../src/pjsip/sip_util.cpp ../src/pjsip/sip_util.cc ../src/pjsip/sip_util.S  ../src/pjsip/sip_util_proxy.m ../src/pjsip/sip_util_proxy.c ../src/pjsip/sip_util_proxy.cpp ../src/pjsip/sip_util_proxy.cc ../src/pjsip/sip_util_proxy.S  ../src/pjsip/sip_resolve.m ../src/pjsip/sip_resolve.c ../src/pjsip/sip_resolve.cpp ../src/pjsip/sip_resolve.cc ../src/pjsip/sip_resolve.S  ../src/pjsip/sip_transport.m ../src/pjsip/sip_transport.c ../src/pjsip/sip_transport.cpp ../src/pjsip/sip_transport.cc ../src/pjsip/sip_transport.S  ../src/pjsip/sip_transport_loop.m ../src/pjsip/sip_transport_loop.c ../src/pjsip/sip_transport_loop.cpp ../src/pjsip/sip_transport_loop.cc ../src/pjsip/sip_transport_loop.S  ../src/pjsip/sip_transport_udp.m ../src/pjsip/sip_transport_udp.c ../src/pjsip/sip_transport_udp.cpp ../src/pjsip/sip_transport_udp.cc ../src/pjsip/sip_transport_udp.S  ../src/pjsip/sip_transport_tcp.m ../src/pjsip/sip_transport_tcp.c ../src/pjsip/sip_transport_tcp.cpp ../src/pjsip/sip_transport_tcp.cc ../src/pjsip/sip_transport_tcp.S  ../src/pjsip/sip_transport_tls.m ../src/pjsip/sip_transport_tls.c ../src/pjsip/sip_transport_tls.cpp ../src/pjsip/sip_transport_tls.cc ../src/pjsip/sip_transport_tls.S  ../src/pjsip/sip_auth_aka.m ../src/pjsip/sip_auth_aka.c ../src/pjsip/sip_auth_aka.cpp ../src/pjsip/sip_auth_aka.cc ../src/pjsip/sip_auth_aka.S  ../src/pjsip/sip_auth_client.m ../src/pjsip/sip_auth_client.c ../src/pjsip/sip_auth_client.cpp ../src/pjsip/sip_auth_client.cc ../src/pjsip/sip_auth_client.S  ../src/pjsip/sip_auth_msg.m ../src/pjsip/sip_auth_msg.c ../src/pjsip/sip_auth_msg.cpp ../src/pjsip/sip_auth_msg.cc ../src/pjsip/sip_auth_msg.S  ../src/pjsip/sip_auth_parser.m ../src/pjsip/sip_auth_parser.c ../src/pjsip/sip_auth_parser.cpp ../src/pjsip/sip_auth_parser.cc ../src/pjsip/sip_auth_parser.S  ../src/pjsip/sip_auth_server.m ../src/pjsip/sip_auth_server.c ../src/pjsip/sip_auth_server.cpp ../src/pjsip/sip_auth_server.cc ../src/pjsip/sip_auth_server.S  ../src/pjsip/sip_transaction.m ../src/pjsip/sip_transaction.c ../src/pjsip/sip_transaction.cpp ../src/pjsip/sip_transaction.cc ../src/pjsip/sip_transaction.S  ../src/pjsip/sip_util_statefull.m ../src/pjsip/sip_util_statefull.c ../src/pjsip/sip_util_statefull.cpp ../src/pjsip/sip_util_statefull.cc ../src/pjsip/sip_util_statefull.S  ../src/pjsip/sip_dialog.m ../src/pjsip/sip_dialog.c ../src/pjsip/sip_dialog.cpp ../src/pjsip/sip_dialog.cc ../src/pjsip/sip_dialog.S  ../src/pjsip/sip_ua_layer.m ../src/pjsip/sip_ua_layer.c ../src/pjsip/sip_ua_layer.cpp ../src/pjsip/sip_ua_layer.cc ../src/pjsip/sip_ua_layer.S; do \
	   if test -f $F; then \
	     echo "output/pjsip-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsip-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include  -DPJ_AUTOCONF=1  -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti    $F"; \
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjsip-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjsip-arm-unknown-linux-androideabi.depend; \
		rm -f .pjsip-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=PJSIP_UA app=pjsip-ua depend
rm -f .pjsip-ua-arm-unknown-linux-androideabi.depend
for F in  ../src/pjsip-ua/sip_inv.m ../src/pjsip-ua/sip_inv.c ../src/pjsip-ua/sip_inv.cpp ../src/pjsip-ua/sip_inv.cc ../src/pjsip-ua/sip_inv.S  ../src/pjsip-ua/sip_reg.m ../src/pjsip-ua/sip_reg.c ../src/pjsip-ua/sip_reg.cpp ../src/pjsip-ua/sip_reg.cc ../src/pjsip-ua/sip_reg.S  ../src/pjsip-ua/sip_replaces.m ../src/pjsip-ua/sip_replaces.c ../src/pjsip-ua/sip_replaces.cpp ../src/pjsip-ua/sip_replaces.cc ../src/pjsip-ua/sip_replaces.S  ../src/pjsip-ua/sip_xfer.m ../src/pjsip-ua/sip_xfer.c ../src/pjsip-ua/sip_xfer.cpp ../src/pjsip-ua/sip_xfer.cc ../src/pjsip-ua/sip_xfer.S  ../src/pjsip-ua/sip_100rel.m ../src/pjsip-ua/sip_100rel.c ../src/pjsip-ua/sip_100rel.cpp ../src/pjsip-ua/sip_100rel.cc ../src/pjsip-ua/sip_100rel.S  ../src/pjsip-ua/sip_timer.m ../src/pjsip-ua/sip_timer.c ../src/pjsip-ua/sip_timer.cpp ../src/pjsip-ua/sip_timer.cc ../src/pjsip-ua/sip_timer.S; do \
	   if test -f $F; then \
	     echo "output/pjsip-ua-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsip-ua-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include  -DPJ_AUTOCONF=1  -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti    $F"; \
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjsip-ua-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjsip-ua-arm-unknown-linux-androideabi.depend; \
		rm -f .pjsip-ua-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=PJSIP_SIMPLE app=pjsip-simple depend
rm -f .pjsip-simple-arm-unknown-linux-androideabi.depend
for F in  ../src/pjsip-simple/errno.m ../src/pjsip-simple/errno.c ../src/pjsip-simple/errno.cpp ../src/pjsip-simple/errno.cc ../src/pjsip-simple/errno.S  ../src/pjsip-simple/evsub.m ../src/pjsip-simple/evsub.c ../src/pjsip-simple/evsub.cpp ../src/pjsip-simple/evsub.cc ../src/pjsip-simple/evsub.S  ../src/pjsip-simple/evsub_msg.m ../src/pjsip-simple/evsub_msg.c ../src/pjsip-simple/evsub_msg.cpp ../src/pjsip-simple/evsub_msg.cc ../src/pjsip-simple/evsub_msg.S  ../src/pjsip-simple/iscomposing.m ../src/pjsip-simple/iscomposing.c ../src/pjsip-simple/iscomposing.cpp ../src/pjsip-simple/iscomposing.cc ../src/pjsip-simple/iscomposing.S  ../src/pjsip-simple/mwi.m ../src/pjsip-simple/mwi.c ../src/pjsip-simple/mwi.cpp ../src/pjsip-simple/mwi.cc ../src/pjsip-simple/mwi.S  ../src/pjsip-simple/pidf.m ../src/pjsip-simple/pidf.c ../src/pjsip-simple/pidf.cpp ../src/pjsip-simple/pidf.cc ../src/pjsip-simple/pidf.S  ../src/pjsip-simple/presence.m ../src/pjsip-simple/presence.c ../src/pjsip-simple/presence.cpp ../src/pjsip-simple/presence.cc ../src/pjsip-simple/presence.S  ../src/pjsip-simple/presence_body.m ../src/pjsip-simple/presence_body.c ../src/pjsip-simple/presence_body.cpp ../src/pjsip-simple/presence_body.cc ../src/pjsip-simple/presence_body.S  ../src/pjsip-simple/publishc.m ../src/pjsip-simple/publishc.c ../src/pjsip-simple/publishc.cpp ../src/pjsip-simple/publishc.cc ../src/pjsip-simple/publishc.S  ../src/pjsip-simple/rpid.m ../src/pjsip-simple/rpid.c ../src/pjsip-simple/rpid.cpp ../src/pjsip-simple/rpid.cc ../src/pjsip-simple/rpid.S  ../src/pjsip-simple/xpidf.m ../src/pjsip-simple/xpidf.c ../src/pjsip-simple/xpidf.cpp ../src/pjsip-simple/xpidf.cc ../src/pjsip-simple/xpidf.S; do \
	   if test -f $F; then \
	     echo "output/pjsip-simple-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsip-simple-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include  -DPJ_AUTOCONF=1  -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti    $F"; \
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjsip-simple-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjsip-simple-arm-unknown-linux-androideabi.depend; \
		rm -f .pjsip-simple-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
